Height,Weight,Voice_Pitch,Long_Hair,Makeup,Gender
174,75,265,1,0,Female
163,81,207,1,1,Female
188,51,217,1,1,Female
151,61,268,1,0,Female
160,53,131,0,1,Female
172,80,168,0,1,Female
180,74,293,1,1,Female
181,70,168,0,0,Male
172,87,209,1,0,Female
157,59,191,0,0,Female
154,83,278,0,1,Female
186,72,183,1,0,Female
164,84,119,1,0,Female
184,83,272,0,0,Female
188,66,280,0,1,Female
189,65,152,1,1,Female
156,67,203,1,1,Female
185,76,299,0,0,Female
154,79,116,1,1,Female
168,58,124,0,1,Female
183,63,103,1,1,Female
168,49,142,0,0,Male
186,89,110,0,1,Female
173,53,213,0,1,Female
164,87,297,1,0,Female
160,57,127,0,1,Female
189,82,222,1,1,Female
162,65,256,0,1,Female
187,89,266,1,1,Female
173,86,294,1,1,Female
181,81,298,1,0,Female
188,55,102,0,0,Male
186,89,248,1,1,Female
178,65,120,1,1,Female
158,76,109,0,1,Female
184,76,267,1,1,Female
152,55,226,0,0,Female
179,68,173,0,0,Male
163,48,249,0,0,Female
162,50,187,0,1,Female
163,72,175,0,0,Male
175,83,220,1,1,Female
168,81,229,0,1,Female
152,78,184,1,0,Female
160,71,220,1,1,Female
186,60,262,1,0,Female
184,55,133,0,1,Female
161,50,231,1,1,Female
186,64,297,0,0,Female
177,81,243,1,0,Female
159,82,246,0,1,Female
154,74,124,1,1,Female
173,50,142,0,1,Female
174,49,240,1,1,Female
173,69,223,0,1,Female
165,71,126,1,1,Female
184,50,199,0,1,Female
162,73,168,0,1,Female
151,80,252,0,0,Female
172,59,207,0,1,Female
169,49,284,0,1,Female
175,80,137,0,1,Female
175,72,263,0,0,Female
160,79,255,1,1,Female
180,71,215,0,0,Female
184,56,161,0,1,Female
183,63,152,1,0,Female
173,71,154,1,0,Female
155,56,288,1,0,Female
155,50,105,1,0,Female
186,62,206,1,1,Female
154,69,278,0,1,Female
185,79,194,1,1,Female
153,53,150,0,1,Female
180,59,292,0,1,Female
176,57,244,0,0,Female
172,83,209,0,0,Female
152,78,192,1,0,Female
156,47,105,0,1,Female
162,59,166,1,0,Female
171,83,124,0,1,Female
157,84,298,0,1,Female
157,83,196,0,1,Female
169,53,101,1,1,Female
181,88,278,0,0,Female
185,45,213,1,1,Female
187,45,198,1,0,Female
151,52,188,1,1,Female
164,45,182,0,1,Female
176,60,221,1,1,Female
150,87,137,1,1,Female
161,79,130,0,0,Male
157,72,259,0,0,Female
180,85,251,1,1,Female
185,83,201,0,1,Female
189,79,158,1,1,Female
171,66,189,1,0,Female
151,45,154,1,0,Female
158,75,268,1,1,Female
177,55,271,0,1,Female
180,72,281,1,1,Female
167,67,131,1,0,Female
157,64,136,1,0,Female
157,75,182,0,0,Female
182,75,279,1,0,Female
170,60,230,1,1,Female
156,45,290,0,0,Female
151,70,228,1,1,Female
153,56,257,1,1,Female
154,66,274,1,1,Female
157,76,264,0,0,Female
181,59,102,1,1,Female
153,85,134,1,1,Female
173,76,189,1,0,Female
167,63,107,0,1,Female
175,47,242,1,0,Female
163,84,220,0,0,Female
166,54,117,1,0,Female
186,65,114,0,0,Male
168,88,205,1,1,Female
169,67,281,1,1,Female
188,53,271,1,1,Female
188,86,124,1,0,Female
187,72,279,0,0,Female
165,84,142,1,1,Female
176,54,134,1,1,Female
189,65,245,0,0,Female
175,53,227,1,0,Female
180,63,111,1,1,Female
151,86,126,0,0,Male
168,88,133,1,0,Female
181,78,154,0,0,Male
178,71,147,1,1,Female
154,54,281,1,0,Female
181,83,244,1,1,Female
155,52,194,0,0,Female
184,83,154,1,0,Female
174,51,104,0,1,Female
185,79,157,1,1,Female
179,51,193,1,0,Female
154,81,299,1,0,Female
172,66,266,0,1,Female
151,74,200,0,0,Female
189,58,132,0,1,Female
186,75,192,0,1,Female
162,88,202,0,0,Female
180,52,135,0,1,Female
184,59,110,1,0,Female
179,88,240,1,1,Female
184,69,154,0,1,Female
157,68,146,0,0,Male
174,60,211,1,0,Female
176,61,287,0,1,Female
151,87,131,1,1,Female
155,75,123,1,1,Female
169,47,210,1,0,Female
177,63,149,1,0,Female
187,66,184,1,1,Female
169,50,253,1,0,Female
150,88,284,1,0,Female
171,63,273,1,0,Female
162,88,289,0,0,Female
166,75,157,1,1,Female
167,77,160,0,0,Male
157,59,197,1,0,Female
153,72,196,0,1,Female
176,61,223,0,1,Female
164,80,234,0,0,Female
152,66,154,0,0,Male
176,57,184,0,1,Female
160,81,297,0,0,Female
175,87,198,0,0,Female
156,77,237,0,0,Female
156,76,145,1,0,Female
157,49,173,1,1,Female
161,87,134,1,1,Female
174,58,246,0,0,Female
157,77,199,0,0,Female
158,47,220,1,1,Female
175,53,128,0,1,Female
155,84,217,0,1,Female
178,48,123,0,0,Male
176,50,296,0,0,Female
173,72,139,1,0,Female
182,75,114,0,1,Female
157,47,223,0,1,Female
162,88,199,0,0,Female
187,84,234,0,0,Female
170,67,158,1,0,Female
173,47,154,1,0,Female
159,87,152,0,1,Female
187,85,202,1,1,Female
150,55,105,1,1,Female
150,56,177,1,1,Female
170,53,219,1,0,Female
159,57,205,1,0,Female
155,62,122,0,0,Male
171,69,188,1,1,Female
165,51,214,1,0,Female
156,63,102,0,1,Female
183,75,297,0,1,Female
165,65,152,0,0,Male
166,69,267,1,1,Female
158,81,174,0,0,Male
174,65,271,0,0,Female
162,72,166,1,1,Female
181,79,100,1,0,Female
151,57,240,0,1,Female
176,68,266,1,0,Female
169,86,201,0,0,Female
167,66,249,1,1,Female
165,62,140,0,1,Female
184,51,273,1,1,Female
167,57,201,1,0,Female
180,48,188,1,0,Female
165,61,126,1,0,Female
163,67,110,0,1,Female
174,81,250,0,1,Female
188,65,250,0,1,Female
152,74,291,0,1,Female
182,49,137,0,1,Female
185,45,260,0,1,Female
160,75,240,1,1,Female
189,55,245,1,1,Female
173,86,235,1,1,Female
183,45,243,1,1,Female
183,86,212,0,0,Female
170,57,276,1,0,Female
180,49,247,1,1,Female
165,61,248,0,1,Female
164,58,207,1,1,Female
181,76,221,1,0,Female
177,73,167,1,0,Female
170,69,160,0,0,Male
183,81,140,0,0,Male
163,52,188,1,0,Female
172,72,205,0,0,Female
186,78,215,1,1,Female
188,62,112,0,1,Female
171,48,199,0,1,Female
159,72,259,1,1,Female
185,59,213,0,0,Female
179,65,112,0,1,Female
171,87,102,1,0,Female
157,73,262,0,1,Female
166,86,225,1,1,Female
181,81,261,1,0,Female
160,50,294,0,0,Female
165,75,151,0,0,Male
157,64,243,1,0,Female
153,47,255,0,1,Female
174,68,153,1,1,Female
169,74,271,0,0,Female
152,46,137,1,0,Female
177,81,129,1,0,Female
183,47,295,0,1,Female
166,48,240,1,0,Female
188,45,182,0,0,Female
154,62,238,0,1,Female
153,78,200,0,0,Female
182,49,226,1,1,Female
173,74,147,0,1,Female
181,50,137,1,0,Female
166,58,154,0,1,Female
181,58,117,0,1,Female
166,66,109,0,1,Female
181,64,141,1,1,Female
167,60,173,0,0,Male
152,87,111,0,0,Male
174,75,269,1,1,Female
167,51,107,0,1,Female
171,83,278,1,0,Female
173,54,210,1,1,Female
152,67,225,1,0,Female
153,59,155,1,0,Female
172,87,152,0,0,Male
183,76,262,1,1,Female
182,64,263,1,0,Female
168,45,109,1,1,Female
163,59,154,1,0,Female
167,67,112,1,0,Female
183,52,126,1,0,Female
160,78,292,0,1,Female
165,85,153,0,1,Female
178,60,127,1,1,Female
175,84,188,1,0,Female
155,52,233,0,0,Female
166,58,268,1,1,Female
154,74,171,0,0,Male
163,68,212,0,1,Female
178,64,186,1,0,Female
151,67,189,1,1,Female
179,63,287,1,1,Female
161,76,102,1,0,Female
162,79,269,1,0,Female
153,49,249,0,1,Female
166,89,161,1,1,Female
164,57,143,1,1,Female
166,61,228,1,0,Female
179,63,197,1,0,Female
161,82,276,1,0,Female
172,67,159,1,1,Female
152,74,280,1,0,Female
177,79,184,1,0,Female
175,46,257,0,1,Female
153,59,109,0,1,Female
173,67,163,0,1,Female
184,78,228,1,1,Female
183,59,137,1,0,Female
166,82,267,0,0,Female
166,47,177,1,1,Female
156,79,139,0,0,Male
183,57,196,0,1,Female
171,60,195,0,1,Female
160,68,148,0,1,Female
170,81,225,0,1,Female
154,53,170,0,1,Female
157,48,138,1,1,Female
153,80,227,0,0,Female
152,53,156,1,0,Female
166,87,202,1,0,Female
151,59,108,1,1,Female
184,63,249,1,0,Female
175,51,154,0,0,Male
162,85,285,1,0,Female
154,66,206,1,0,Female
178,55,267,1,0,Female
178,72,282,0,1,Female
179,84,172,0,1,Female
183,85,138,1,1,Female
170,79,285,0,1,Female
189,89,101,0,0,Male
176,87,212,1,0,Female
162,87,257,1,0,Female
182,87,141,0,1,Female
153,89,205,0,0,Female
169,85,216,0,0,Female
181,69,239,0,0,Female
150,84,154,1,0,Female
174,73,221,0,0,Female
187,74,174,1,1,Female
168,46,235,0,0,Female
185,75,116,1,1,Female
155,54,201,0,0,Female
158,66,187,1,0,Female
168,76,100,1,1,Female
173,67,119,0,1,Female
180,74,169,0,0,Male
167,59,161,0,0,Male
186,71,108,0,1,Female
184,59,248,1,0,Female
163,63,158,1,0,Female
176,77,136,0,1,Female
178,88,256,0,1,Female
156,82,178,0,1,Female
187,77,121,1,0,Female
159,79,218,1,1,Female
185,67,101,1,0,Female
180,89,241,0,0,Female
171,56,266,0,1,Female
157,87,289,0,1,Female
171,83,169,1,1,Female
185,84,111,0,1,Female
154,48,207,0,0,Female
165,52,211,1,0,Female
176,73,159,0,0,Male
186,57,290,1,0,Female
188,67,143,1,1,Female
180,58,191,0,0,Female
151,55,133,0,0,Male
164,57,267,0,1,Female
159,84,270,1,1,Female
172,66,238,0,0,Female
181,83,235,0,0,Female
183,74,266,1,0,Female
177,73,142,0,0,Male
152,69,133,0,0,Male
169,60,252,1,0,Female
160,55,102,0,0,Male
167,57,134,0,1,Female
177,53,150,1,1,Female
153,68,110,1,1,Female
162,57,112,1,1,Female
177,62,258,1,0,Female
155,64,155,0,0,Male
171,74,121,1,0,Female
162,60,167,0,1,Female
189,79,109,0,1,Female
163,80,168,0,0,Male
189,71,115,0,0,Male
160,80,202,1,0,Female
154,82,173,0,0,Male
175,46,245,1,1,Female
170,49,267,1,0,Female
163,82,148,1,1,Female
184,71,278,1,0,Female
178,75,173,0,1,Female
171,49,175,1,1,Female
167,46,222,1,0,Female
154,47,178,1,0,Female
154,53,171,0,0,Male
178,65,261,1,1,Female
172,75,100,1,1,Female
186,87,154,1,1,Female
181,64,225,0,0,Female
158,67,253,1,0,Female
183,51,238,1,0,Female
177,50,102,0,0,Male
183,72,297,0,1,Female
173,60,182,1,1,Female
157,72,100,1,1,Female
179,49,135,1,1,Female
156,60,176,1,0,Female
186,68,295,1,0,Female
154,68,241,0,1,Female
168,86,277,1,1,Female
182,68,289,0,0,Female
150,46,229,1,1,Female
186,69,147,0,1,Female
180,54,147,0,0,Male
185,61,289,1,1,Female
174,84,121,1,1,Female
150,47,196,0,1,Female
156,86,260,1,1,Female
189,77,253,1,1,Female
167,78,277,0,0,Female
161,46,240,0,1,Female
158,64,288,0,1,Female
156,51,166,0,0,Male
183,64,215,1,0,Female
152,51,130,0,0,Male
168,64,150,1,0,Female
168,63,184,0,0,Female
169,64,162,0,1,Female
162,46,297,0,1,Female
178,74,265,0,1,Female
183,65,172,1,1,Female
161,68,153,0,1,Female
170,49,244,0,1,Female
176,46,217,0,0,Female
179,54,290,1,0,Female
151,50,163,0,1,Female
182,53,191,0,0,Female
181,52,218,0,1,Female
151,89,283,1,1,Female
163,59,231,1,1,Female
187,77,128,1,1,Female
151,56,138,1,1,Female
171,59,279,0,0,Female
167,66,152,1,1,Female
180,53,169,0,1,Female
155,59,206,0,1,Female
171,87,172,0,1,Female
180,81,137,1,0,Female
186,71,104,1,1,Female
174,75,273,1,1,Female
153,84,258,1,1,Female
154,72,298,1,0,Female
175,77,127,0,1,Female
179,88,133,0,1,Female
184,58,296,0,0,Female
174,63,125,1,1,Female
170,82,135,0,0,Male
162,51,247,0,0,Female
157,48,132,0,1,Female
161,87,132,1,1,Female
152,60,206,0,0,Female
166,48,246,0,0,Female
157,55,198,0,1,Female
163,66,226,1,1,Female
162,64,259,0,0,Female
178,85,206,1,1,Female
167,69,250,1,1,Female
165,79,100,0,0,Male
184,75,289,0,0,Female
151,46,205,1,1,Female
150,84,204,0,1,Female
176,50,239,1,0,Female
183,75,236,1,1,Female
175,69,215,0,0,Female
153,77,200,1,1,Female
171,53,289,1,0,Female
161,45,271,1,0,Female
165,49,210,0,1,Female
185,54,233,0,0,Female
186,75,291,1,1,Female
188,75,159,0,1,Female
152,51,250,0,0,Female
166,54,205,1,1,Female
166,48,216,1,0,Female
168,79,209,0,1,Female
177,50,250,1,1,Female
175,68,250,0,1,Female
178,54,169,1,0,Female
162,77,183,1,0,Female
159,77,259,0,1,Female
176,84,110,1,1,Female
172,51,252,1,0,Female
155,55,150,1,0,Female
189,53,113,0,0,Male
159,72,276,0,1,Female
154,73,271,0,1,Female
163,81,201,1,0,Female
163,71,291,1,0,Female
158,69,160,0,0,Male
188,82,139,1,1,Female
180,59,232,1,0,Female
154,68,225,1,1,Female
171,76,112,1,1,Female
174,68,220,1,1,Female
174,68,280,0,0,Female
153,72,206,1,1,Female
153,46,208,0,1,Female
181,87,133,0,0,Male
164,76,184,1,0,Female
165,73,156,1,1,Female
175,77,237,1,1,Female
166,76,255,1,0,Female
171,57,266,1,1,Female
162,88,246,0,0,Female
152,55,282,1,1,Female
179,81,195,0,0,Female
151,57,277,1,1,Female
182,68,254,0,0,Female
182,52,125,0,1,Female
164,73,204,1,0,Female
159,83,112,1,1,Female
151,74,267,1,0,Female
184,71,167,1,0,Female
155,62,267,1,1,Female
176,75,285,1,1,Female
164,83,231,1,1,Female
189,45,207,0,1,Female
151,87,144,0,1,Female
157,88,243,1,0,Female
170,50,179,1,1,Female
178,75,176,1,1,Female
177,81,151,1,1,Female
161,53,123,1,1,Female
150,86,259,1,1,Female
163,55,254,0,1,Female
183,56,195,0,0,Female
166,89,271,0,1,Female
185,75,234,0,1,Female
151,74,220,1,0,Female
181,57,162,0,0,Male
189,85,289,0,0,Female
168,45,147,1,0,Female
170,66,199,0,1,Female
178,74,146,1,1,Female
150,59,223,1,0,Female
175,67,116,1,0,Female
183,50,196,0,0,Female
164,59,125,1,1,Female
181,72,148,1,1,Female
154,82,273,1,0,Female
180,74,156,1,1,Female
151,82,124,0,1,Female
182,86,252,0,1,Female
180,75,165,0,0,Male
161,68,231,0,1,Female
176,74,131,0,1,Female
160,57,227,0,1,Female
158,81,108,0,0,Male
176,49,256,0,1,Female
170,82,119,0,1,Female
162,48,264,1,1,Female
183,45,211,0,1,Female
152,50,236,0,1,Female
173,53,212,1,0,Female
167,56,277,1,1,Female
153,45,211,1,1,Female
181,46,139,1,1,Female
178,75,111,1,1,Female
189,86,199,1,0,Female
168,85,120,0,0,Male
185,58,197,0,0,Female
152,69,256,0,0,Female
172,50,119,1,0,Female
168,51,153,1,0,Female
173,77,103,0,1,Female
179,60,215,1,1,Female
189,49,245,0,1,Female
162,74,198,0,1,Female
187,87,297,0,1,Female
155,58,286,0,0,Female
184,88,150,1,1,Female
154,53,195,0,0,Female
152,77,174,0,0,Male
179,82,100,1,1,Female
151,52,162,0,1,Female
188,70,170,1,1,Female
160,86,283,0,1,Female
165,78,140,1,1,Female
158,79,265,0,1,Female
166,50,243,1,1,Female
185,52,268,0,0,Female
160,51,223,1,0,Female
188,81,206,0,0,Female
158,83,212,1,1,Female
169,87,291,1,0,Female
158,78,121,0,0,Male
176,60,100,1,1,Female
165,75,270,1,0,Female
164,82,187,1,1,Female
170,80,124,1,0,Female
187,87,283,0,0,Female
166,84,237,0,1,Female
158,63,247,0,0,Female
160,88,237,0,0,Female
184,56,148,0,1,Female
156,82,218,1,1,Female
159,67,199,0,0,Female
179,83,227,0,0,Female
180,75,194,1,0,Female
164,83,139,0,0,Male
187,86,223,1,0,Female
167,84,200,1,1,Female
153,48,122,0,0,Male
176,50,262,1,0,Female
184,57,177,1,1,Female
189,76,203,0,1,Female
170,51,201,1,0,Female
187,54,166,0,0,Male
177,67,176,0,1,Female
166,51,228,1,0,Female
175,67,145,1,0,Female
167,71,138,1,0,Female
161,70,233,0,0,Female
158,54,123,1,0,Female
186,70,101,0,1,Female
177,53,193,0,0,Female
151,50,240,0,0,Female
172,63,157,0,0,Male
168,51,112,0,0,Male
166,73,242,1,0,Female
153,51,213,1,0,Female
152,65,180,0,1,Female
169,72,294,1,0,Female
176,82,193,0,1,Female
156,51,147,1,1,Female
150,61,286,1,1,Female
168,67,129,0,1,Female
158,68,147,0,0,Male
177,85,248,0,0,Female
175,61,180,1,0,Female
185,47,149,0,1,Female
164,76,111,1,0,Female
164,73,237,0,1,Female
170,65,254,1,1,Female
184,88,130,0,0,Male
179,62,177,0,1,Female
170,55,104,0,0,Male
180,60,174,1,1,Female
170,88,220,0,0,Female
184,48,162,0,0,Male
157,74,276,1,1,Female
157,76,102,1,1,Female
169,63,169,0,1,Female
188,78,265,1,1,Female
156,84,197,1,1,Female
165,50,187,0,0,Female
171,79,277,0,0,Female
185,54,299,1,1,Female
174,52,271,1,1,Female
175,61,258,0,1,Female
182,82,172,1,0,Female
164,83,265,0,1,Female
173,59,279,0,0,Female
167,56,185,0,0,Female
174,64,151,0,1,Female
185,80,284,1,1,Female
180,79,169,1,0,Female
174,57,152,1,0,Female
183,75,111,0,1,Female
177,72,278,0,0,Female
168,59,133,0,1,Female
170,84,116,1,1,Female
177,58,180,0,0,Male
160,69,103,1,1,Female
180,88,108,0,0,Male
179,82,270,1,1,Female
185,68,192,1,0,Female
183,80,223,0,0,Female
168,48,264,0,0,Female
185,74,178,0,0,Male
161,46,113,1,1,Female
182,73,235,0,0,Female
166,61,190,0,0,Female
